Observation Number,Task,Time (Minutes),Design
1,Change Thread,7.73,T-Shirt
2,Sew Garment,3.73,T-Shirt
3,Sew Garment,5.87,T-Shirt
4,Sew Garment,7.76,T-Shirt
5,Sew Garment,7.67,T-Shirt
6,Sew Garment,7.04,T-Shirt
7,Sew Garment,8.19,T-Shirt
8,Sew Garment,7.93,T-Shirt
9,Sew Garment,6.52,T-Shirt
10,Sew Garment,6.81,T-Shirt
11,Sew Garment,5.41,T-Shirt
12,Place Order on QA Table,0.38,T-Shirt
13,Change Thread,5.63,T-Shirt
14,Sew Garment,4.76,T-Shirt
15,Sew Garment,9.14,T-Shirt
16,Sew Garment,11.47,T-Shirt
17,Sew Garment,9.41,T-Shirt
18,Sew Garment,8.08,T-Shirt
19,Sew Garment,5.45,T-Shirt
20,Sew Garment,7.11,T-Shirt
21,Sew Garment,10.76,T-Shirt
22,Sew Garment,9.55,T-Shirt
23,Sew Garment,13.93,T-Shirt
24,Place Order on QA Table,0.33,T-Shirt
25,Change Thread,8.33,Jeans
26,Sew Garment,18.99,Jeans
27,Sew Garment,24.91,Jeans
28,Sew Garment,29.47,Jeans
29,Sew Garment,29.26,Jeans
30,Sew Garment,27.78,Jeans
31,Sew Garment,30.41,Jeans
32,Sew Garment,29.84,Jeans
33,Sew Garment,26.53,Jeans
34,Sew Garment,27.23,Jeans
35,Sew Garment,23.74,Jeans
36,Place Order on QA Table,0.36,Jeans
37,Change Thread,5.98,T-Shirt
38,Sew Garment,6.92,T-Shirt
39,Sew Garment,8.55,T-Shirt
40,Sew Garment,2.35,T-Shirt
41,Sew Garment,3.4,T-Shirt
42,Sew Garment,9.86,T-Shirt
43,Sew Garment,5.7,T-Shirt
44,Sew Garment,4.6,T-Shirt
45,Sew Garment,7.95,T-Shirt
46,Sew Garment,6.78,T-Shirt
47,Sew Garment,12.69,T-Shirt
48,Place Order on QA Table,0.39,T-Shirt
49,Change Thread,6.86,T-Shirt
50,Sew Garment,4.41,T-Shirt
51,Sew Garment,12.61,T-Shirt
52,Sew Garment,4.4,T-Shirt
53,Sew Garment,8.26,T-Shirt
54,Sew Garment,8.45,T-Shirt
55,Sew Garment,8.86,T-Shirt
